id,cpu_capacity,cpu,mem_capacity,mem,disk_capacity,disk,bandwidth,running_task,labels
1,4,1.979234780544611,512,209.25785336669037,5120,2144.8938027862905,100,11,"['CPU', 'RAM']"
2,4,2.686312707772147,1024,200.25743265373444,10240,7703.138489614779,100,16,"['SSD', 'GBE']"
3,4,2.8484979882635657,512,188.4331246406419,5120,4484.204184207016,100,4,"['GBE', 'SSD']"
4,4,2.8821601724409898,512,38.76250325321098,5120,2828.7027681197446,100,15,"['HDD', 'CPU']"
5,4,0.7585925302105911,1024,974.1601061330132,10240,9688.513641185404,100,20,"['SSD', 'GBE']"
6,4,0.8978359986612716,512,414.34034944584084,5120,4288.878746774655,100,17,"['HDD', 'RAM']"
7,4,0.5686282495605797,512,421.28555820019903,5120,594.3356958755322,100,10,"['HDD', 'RAM']"
8,4,0.418863611239753,1024,622.0130619364919,10240,589.9968971144233,100,15,"['HDD', 'SSD']"
9,2,0.3767461335376272,512,239.49498667933466,5120,801.5638244339715,100,17,"['GBE', 'CPU']"
10,2,0.12622875684014367,1024,426.6028962396954,10240,9667.952251101742,100,15,"['CPU', 'SSD']"
11,4,0.15970890837053586,1024,124.00956415468988,10240,4726.857075613318,100,16,"['CPU', 'SSD']"
12,2,0.852644005006876,512,337.3616179075354,5120,1332.7671583313058,100,6,"['GBE', 'RAM']"
13,2,0.22338769156912308,1024,751.3294195177987,10240,6791.172876529027,100,14,"['SSD', 'HDD']"
14,2,1.529190001899616,512,482.2489901542585,5120,3886.951476397176,100,14,"['GBE', 'HDD']"
15,4,3.9250397874626723,1024,242.42172669151284,10240,260.23285994662615,100,18,"['SSD', 'GBE']"
16,2,0.9585230807459335,1024,164.97586937918777,10240,2095.7694156239277,100,10,"['SSD', 'RAM']"
17,2,0.7050173315097916,1024,791.1124660264425,10240,2034.5696356672113,100,4,"['RAM', 'GBE']"
18,2,0.3517781478315496,512,246.23388367052684,5120,4275.619237830935,100,1,"['HDD', 'SSD']"
19,2,0.24902568770064004,1024,466.6247846630472,10240,1918.4475763196826,100,18,"['HDD', 'RAM']"
20,2,1.1188960590625845,1024,193.18313847613297,10240,3331.033138375552,100,12,"['CPU', 'HDD']"
21,4,1.6575158582374092,512,126.21012336965015,5120,4303.457192330401,100,5,"['HDD', 'SSD']"
22,4,0.5142617528603268,512,392.59661243687844,5120,1041.9561977598987,100,13,"['GBE', 'HDD']"
23,4,3.6560965817181335,1024,449.9724482960221,10240,3363.98080706154,100,11,"['HDD', 'RAM']"
24,4,1.9073539643124144,512,308.72087083571637,5120,594.0105953173202,100,3,"['RAM', 'SSD']"
25,2,0.4868226941003233,1024,352.7684152343744,10240,8199.412935762339,100,6,"['HDD', 'GBE']"
26,4,0.8896082190609662,512,153.46745992314868,5120,1116.8098542632738,100,9,"['GBE', 'RAM']"
27,2,1.4168859495617898,512,330.6885826483187,5120,3771.699376861223,100,1,"['SSD', 'HDD']"
28,4,3.8467277958625243,1024,860.3290671367998,10240,8425.077045902555,100,11,"['RAM', 'SSD']"
29,2,1.7081961589116565,1024,1021.8891633241985,10240,2045.7348950133712,100,16,"['HDD', 'CPU']"
30,2,0.5597772153055103,1024,59.934791635749775,10240,4766.820714464635,100,20,"['RAM', 'GBE']"
31,2,1.138156374420699,512,15.75514921020482,5120,5037.955106819987,100,19,"['SSD', 'RAM']"
32,2,1.7018856481257072,1024,398.7734941431214,10240,9328.846395406998,100,6,"['HDD', 'RAM']"
33,2,1.385486015364507,512,34.35730416919694,5120,2536.7146339453093,100,11,"['HDD', 'GBE']"
